101,1739981382264718452,1739981382265313099
102,1739981382265077515,1739981382266240074
103,1739981382265543028,1739981382266749929
104,1739981382266597739,1739981382267167525
105,1739981382267009152,1739981382268344657
106,1739981382267400146,1739981382268816627
107,1739981382268575794,1739981382269261803
108,1739981382269024522,1739981382270401852
109,1739981382269727079,1739981382270935370
110,1739981382270632881,1739981382271517092
111,1739981382271209168,1739981382272398019
112,1739981382271827735,1739981382272842203
113,1739981382272649787,1739981382273620575
114,1739981382273078797,1739981382274418547
115,1739981382273801967,1739981382274824363
116,1739981382274661813,1739981382275238577
117,1739981382275037595,1739981382275678214
118,1739981382275483484,1739981382276740252
119,1739981382276083514,1739981382277260847
120,1739981382277005490,1739981382277667903
121,1739981382277484043,1739981382278761790
122,1739981382278057242,1739981382279256523
123,1739981382279070753,1739981382279949939
124,1739981382279526470,1739981382280727224
125,1739981382280260344,1739981382281235511
126,1739981382280963451,1739981382281659834
127,1739981382281444829,1739981382282739005
128,1739981382282047652,1739981382283211869
129,1739981382283038867,1739981382283717914
130,1739981382283459029,1739981382284740336
131,1739981382283925979,1739981382285367924
132,1739981382285032003,1739981382286281023
133,1739981382285608885,1739981382286804413
134,1739981382286679576,1739981382287684130
135,1739981382287048033,1739981382288258709
136,1739981382288012942,1739981382288644324
137,1739981382288476884,1739981382289843140
138,1739981382288833923,1739981382290426712
139,1739981382290106999,1739981382291323119
140,1739981382290653664,1739981382292114459
141,1739981382291507539,1739981382292530509
142,1739981382292341705,1739981382292911587
143,1739981382292747614,1739981382293650053
144,1739981382293148298,1739981382294574308
145,1739981382293846399,1739981382294980871
146,1739981382294839489,1739981382295329703
147,1739981382295266246,1739981382296414279
148,1739981382295475032,1739981382296882026
149,1739981382296659699,1739981382297489753
150,1739981382297139259,1739981382298387740
151,1739981382297737271,1739981382299043081
152,1739981382298776593,1739981382299920682
153,1739981382299280890,1739981382300457630
154,1739981382300268281,1739981382300903219
155,1739981382300710378,1739981382302062262
156,1739981382301128122,1739981382302656589
157,1739981382302343194,1739981382303498273
158,1739981382302872053,1739981382304335693
159,1739981382303690173,1739981382304905148
160,1739981382304596317,1739981382305283103
161,1739981382305098907,1739981382306492743
162,1739981382305500533,1739981382307030667
163,1739981382306756262,1739981382307387577
164,1739981382307236715,1739981382308299513
165,1739981382307598135,1739981382308934282
166,1739981382308703205,1739981382309333605
167,1739981382309177240,1739981382310411235
168,1739981382309591771,1739981382310782212
169,1739981382310688208,1739981382311305684
170,1739981382311015703,1739981382312183624
171,1739981382311520322,1739981382312820561
172,1739981382312547559,1739981382313700833
173,1739981382313049640,1739981382314375938
174,1739981382314002427,1739981382315004605
175,1739981382314661460,1739981382315734882
176,1739981382315409406,1739981382316372374
177,1739981382316060542,1739981382317541143
178,1739981382316635509,1739981382318153286
179,1739981382317839904,1739981382319125187
180,1739981382318363131,1739981382319737079
181,1739981382319485536,1739981382320990323
182,1739981382319971806,1739981382321517685
183,1739981382321306371,1739981382322656290
184,1739981382321740800,1739981382323101167
185,1739981382322908998,1739981382323741389
186,1739981382323333078,1739981382324538315
187,1739981382324105102,1739981382325081600
188,1739981382324782698,1739981382325483145
189,1739981382325296574,1739981382326511922
190,1739981382325718617,1739981382326977462
191,1739981382326823062,1739981382327570515
192,1739981382327198156,1739981382328720953
193,1739981382327779229,1739981382329235662
194,1739981382328962608,1739981382330383422
195,1739981382329482198,1739981382330995101
196,1739981382330681708,1739981382331855805
197,1739981382331205697,1739981382332439165
198,1739981382332202062,1739981382333390477
199,1739981382332729148,1739981382334011929
200,1739981382333802473,1739981382334603005
201,1739981382334212763,1739981382335464889
202,1739981382334809636,1739981382336030867
203,1739981382335809464,1739981382336534365
204,1739981382336253066,1739981382337620005
205,1739981382336931126,1739981382338145843
206,1739981382337924758,1739981382339049255
207,1739981382338360971,1739981382339529598
208,1739981382339335944,1739981382339931468
209,1739981382339788256,1739981382341021600
210,1739981382340157175,1739981382341396993
211,1739981382341267634,1739981382341755017
212,1739981382341656488,1739981382342594268
213,1739981382341943707,1739981382343271320
214,1739981382342932678,1739981382343699285
215,1739981382343483036,1739981382344924774
216,1739981382343914835,1739981382345533868
217,1739981382345247053,1739981382345967694
218,1739981382345773392,1739981382346813146
219,1739981382346212394,1739981382347402858
220,1739981382347227989,1739981382347857219
221,1739981382347651710,1739981382348976025
222,1739981382348194111,1739981382349424772
223,1739981382349258956,1739981382350687488
224,1739981382349679249,1739981382351220904
225,1739981382351132711,1739981382352532392
226,1739981382351522116,1739981382353054490
227,1739981382352844512,1739981382353426996
228,1739981382353211954,1739981382354387250
229,1739981382353655467,1739981382354948121
230,1739981382354686808,1739981382355390166
231,1739981382355266883,1739981382356397408
232,1739981382355632650,1739981382356965009
233,1739981382356666825,1739981382357401573
234,1739981382357206582,1739981382358577900
235,1739981382357649519,1739981382359051108
236,1739981382358842956,1739981382359748695
237,1739981382359268393,1739981382360504647
238,1739981382359958261,1739981382360990033
239,1739981382360747299,1739981382361419187
240,1739981382361178751,1739981382362531438
241,1739981382361632767,1739981382363023738
242,1739981382362777802,1739981382363500235
243,1739981382363275522,1739981382364777476
244,1739981382363720290,1739981382365308587
245,1739981382365021404,1739981382366219762
246,1739981382365576031,1739981382366788804
247,1739981382366624921,1739981382367716197
248,1739981382367080316,1739981382368276731
249,1739981382368120224,1739981382368667026
250,1739981382368509103,1739981382369709793
251,1739981382368884900,1739981382370162157
252,1739981382369999614,1739981382370600583
253,1739981382370436871,1739981382371427738
254,1739981382370841213,1739981382372300730
255,1739981382371622351,1739981382372830766
256,1739981382372494366,1739981382373278484
257,1739981382373037368,1739981382374134301
258,1739981382373496582,1739981382374753307
259,1739981382374530097,1739981382375633118
260,1739981382375003526,1739981382376334322
261,1739981382376037896,1739981382377294865
262,1739981382376570501,1739981382377817056
263,1739981382377635981,1739981382379048486
264,1739981382378046663,1739981382379529822
265,1739981382379252311,1739981382380458481
266,1739981382379787201,1739981382380983864
267,1739981382380769327,1739981382381334658
268,1739981382381183017,1739981382382083983
269,1739981382381602715,1739981382382713085
270,1739981382382263066,1739981382383061861
271,1739981382382970737,1739981382383444505
272,1739981382383314374,1739981382384565526
273,1739981382383687363,1739981382385028852
274,1739981382384758110,1739981382385501630
275,1739981382385251418,1739981382386398091
276,1739981382385737517,1739981382386975961
277,1739981382386769079,1739981382387437083
278,1739981382387211224,1739981382388384543
279,1739981382387674762,1739981382388961900
280,1739981382388734104,1739981382389413988
281,1739981382389180434,1739981382390601048
282,1739981382389654100,1739981382391140298
283,1739981382390858732,1739981382392127371
284,1739981382391368105,1739981382392768572
285,1739981382392486666,1739981382393654501
286,1739981382392997216,1739981382394275352
287,1739981382393986615,1739981382394692812
288,1739981382394517300,1739981382395422080
289,1739981382395191979,1739981382396084532
290,1739981382395642214,1739981382396668341
291,1739981382396338520,1739981382397090199
292,1739981382396938043,1739981382398152054
293,1739981382397356859,1739981382398755933
294,1739981382398426220,1739981382399438839
295,1739981382398980125,1739981382400299149
296,1739981382399637673,1739981382400810275
297,1739981382400593528,1739981382401763352
298,1739981382401032572,1739981382402414062
299,1739981382402163052,1739981382402880658
300,1739981382402665397,1739981382403771069
301,1739981382403102058,1739981382404549991
302,1739981382403947666,1739981382405152201
303,1739981382404781885,1739981382405734567
304,1739981382405357825,1739981382406962862
305,1739981382405963396,1739981382407521733
306,1739981382407225549,1739981382408763422
307,1739981382407787026,1739981382409232369
308,1739981382409025252,1739981382410096912
309,1739981382409485972,1739981382411170038
310,1739981382410297006,1739981382411727565
311,1739981382411430911,1739981382412226752
312,1739981382411938655,1739981382413358967
313,1739981382412423282,1739981382413721128
314,1739981382413607473,1739981382414127479
315,1739981382413892634,1739981382414619264
316,1739981382414399255,1739981382415670942
317,1739981382414831080,1739981382416085652
318,1739981382415931897,1739981382416468906
319,1739981382416318959,1739981382417564993
320,1739981382416692302,1739981382418016616
321,1739981382417863764,1739981382418551468
322,1739981382418279557,1739981382419713180
323,1739981382418841905,1739981382420336858
324,1739981382419997494,1739981382420792397
325,1739981382420579949,1739981382421844762
326,1739981382421080214,1739981382422296479
327,1739981382422147699,1739981382422799134
328,1739981382422497320,1739981382423890712
329,1739981382423012409,1739981382424458653
330,1739981382424136695,1739981382424983605
331,1739981382424725866,1739981382426078956
332,1739981382425273783,1739981382426582415
333,1739981382426319304,1739981382427412062
334,1739981382426786511,1739981382427858853
335,1739981382427631129,1739981382428327370
336,1739981382428169857,1739981382428772814
337,1739981382428572627,1739981382429109924
338,1739981382429027937,1739981382429831495
339,1739981382429260161,1739981382430595123
340,1739981382430198944,1739981382431046356
341,1739981382430919355,1739981382432093518
342,1739981382431264626,1739981382432603666
343,1739981382432385117,1739981382433044552
344,1739981382432843246,1739981382434101048
345,1739981382433232575,1739981382434664741
346,1739981382434386711,1739981382435173164
347,1739981382434924788,1739981382436311906
348,1739981382435366910,1739981382436973837
349,1739981382436607035,1739981382437929904
350,1739981382437211750,1739981382438537589
351,1739981382438237973,1739981382439691521
352,1739981382438766204,1739981382440207886
353,1739981382439961596,1739981382440681421
354,1739981382440412200,1739981382441781751
355,1739981382440863203,1739981382442186349
356,1739981382442058928,1739981382442575824
357,1739981382442436003,1739981382443605781
358,1739981382442783132,1739981382444014735
359,1739981382443845518,1739981382444438407
360,1739981382444258291,1739981382444913336
361,1739981382444657948,1739981382445943812
362,1739981382445329167,1739981382446436576
363,1739981382446189929,1739981382446912343
364,1739981382446658833,1739981382448047592
365,1739981382447187987,1739981382448473710
366,1739981382448270978,1739981382449650959
367,1739981382448739408,1739981382450233354
368,1739981382449930682,1739981382451470510
369,1739981382450456881,1739981382451954623
370,1739981382451752545,1739981382453237575
371,1739981382452176924,1739981382453754942
372,1739981382453468876,1739981382454459651
373,1739981382454015939,1739981382455324098
374,1739981382454668969,1739981382456236534
375,1739981382455601795,1739981382456835729
376,1739981382456507780,1739981382457414539
377,1739981382457067083,1739981382458308630
378,1739981382457631313,1739981382458975850
379,1739981382458653110,1739981382460244928
380,1739981382459184884,1739981382460734436
381,1739981382460547786,1739981382461483010
382,1739981382461019443,1739981382462392488
383,1739981382461705551,1739981382462813378
384,1739981382462622528,1739981382463197713
385,1739981382463031297,1739981382463700653
386,1739981382463406578,1739981382464667122
387,1739981382463898823,1739981382465207640
388,1739981382465015539,1739981382465623755
389,1739981382465444518,1739981382466845819
390,1739981382466056556,1739981382467333236
391,1739981382467058694,1739981382467817814
392,1739981382467537886,1739981382468698032
393,1739981382468012645,1739981382469320033
394,1739981382469042128,1739981382469778065
395,1739981382469560427,1739981382471036364
396,1739981382470045167,1739981382471550696
397,1739981382471332840,1739981382472005937
398,1739981382471769846,1739981382473132957
399,1739981382472203905,1739981382473671576
400,1739981382473411679,1739981382474499363
401,1739981382473907704,1739981382475269992
402,1739981382474783213,1739981382475689013
403,1739981382475538876,1739981382476101443
404,1739981382475945341,1739981382476730590
405,1739981382476309269,1739981382477446535
406,1739981382476986047,1739981382477861189
407,1739981382477696190,1739981382478894593
408,1739981382478103703,1739981382479349607
409,1739981382479149331,1739981382479853085
410,1739981382479603428,1739981382480770381
411,1739981382480059492,1739981382481412090
412,1739981382481111673,1739981382481861408
413,1739981382481647968,1739981382483134977
414,1739981382482075998,1739981382483594797
415,1739981382483368873,1739981382484384178
416,1739981382483810869,1739981382485008885
417,1739981382484714936,1739981382485466397
418,1739981382485339344,1739981382486013455
419,1739981382485724371,1739981382487283019
420,1739981382486249230,1739981382487725188
421,1739981382487572331,1739981382488634759
422,1739981382487918472,1739981382489374124
423,1739981382488792310,1739981382489786108
424,1739981382489618220,1739981382490206208
425,1739981382489988864,1739981382491009891
426,1739981382490493882,1739981382491620753
427,1739981382491174639,1739981382492128810
428,1739981382491941206,1739981382493011310
429,1739981382492348115,1739981382493582444
430,1739981382493327330,1739981382493992179
431,1739981382493793774,1739981382495332516
432,1739981382494410870,1739981382495851517
433,1739981382495610131,1739981382496392671
434,1739981382496062662,1739981382497287996
435,1739981382496666146,1739981382497984698
436,1739981382497638651,1739981382498470756
437,1739981382498207163,1739981382499544974
438,1739981382498688388,1739981382499971468
439,1739981382499834826,1739981382500339618
440,1739981382500220364,1739981382501583520
441,1739981382500570790,1739981382502167546
442,1739981382501837241,1739981382503094310
443,1739981382502395604,1739981382503617462
444,1739981382503412021,1739981382504875040
445,1739981382503886402,1739981382505377686
446,1739981382505128356,1739981382506420682
447,1739981382505655895,1739981382506982474
448,1739981382506758992,1739981382507348167
449,1739981382507268790,1739981382508195547
450,1739981382507523716,1739981382508875554
451,1739981382508571807,1739981382509284475
452,1739981382509183906,1739981382510220566
453,1739981382509436359,1739981382510771322
454,1739981382510564694,1739981382511364051
455,1739981382511019823,1739981382512052403
456,1739981382511557807,1739981382512993247
457,1739981382512407256,1739981382513414665
458,1739981382513259382,1739981382514317439
459,1739981382513615785,1739981382514855934
460,1739981382514550718,1739981382515439013
461,1739981382515187427,1739981382516012365
462,1739981382515659494,1739981382516991555
463,1739981382516254415,1739981382517647938
464,1739981382517333328,1739981382518097996
465,1739981382517924539,1739981382519256457
466,1739981382518465458,1739981382519871676
467,1739981382519478663,1739981382520695814
468,1739981382520091509,1739981382521470093
469,1739981382520906171,1739981382522420148
470,1739981382521691822,1739981382522910931
471,1739981382522776081,1739981382523337540
472,1739981382523169446,1739981382523788362
473,1739981382523546588,1739981382524805781
474,1739981382524104666,1739981382525315678
475,1739981382525172781,1739981382525706411
476,1739981382525525752,1739981382526888855
477,1739981382525901888,1739981382527407325
478,1739981382527134356,1739981382527854126
479,1739981382527621592,1739981382528978125
480,1739981382528067678,1739981382529417649
481,1739981382529240814,1739981382529813005
482,1739981382529677021,1739981382530941841
483,1739981382530083197,1739981382531514252
484,1739981382531229312,1739981382532074834
485,1739981382531776720,1739981382532937782
486,1739981382532330948,1739981382533515024
487,1739981382533268530,1739981382534775861
488,1739981382533747433,1739981382535255784
489,1739981382535096809,1739981382536261162
490,1739981382535497718,1739981382536879618
491,1739981382536640387,1739981382537269615
492,1739981382537112349,1739981382537987705
493,1739981382537485452,1739981382538757072
494,1739981382538232972,1739981382539154025
495,1739981382539016726,1739981382539519613
496,1739981382539386438,1739981382540629906
497,1739981382539739568,1739981382541026976
498,1739981382540900227,1739981382541574873
499,1739981382541249521,1739981382542678533
500,1739981382541801564,1739981382543262818
501,1739981382542943817,1739981382543689372
502,1739981382543489854,1739981382544931617
503,1739981382543883310,1739981382545428975
504,1739981382545202284,1739981382545999911
505,1739981382545676547,1739981382546910734
506,1739981382546202799,1739981382547407901
507,1739981382547206352,1739981382548233107
508,1739981382547641259,1739981382549024573
509,1739981382548545830,1739981382550023824
510,1739981382549285741,1739981382550601188
511,1739981382550427690,1739981382550988858
512,1739981382550886672,1739981382551778229
513,1739981382551244595,1739981382552474231
514,1739981382552203708,1739981382552897842
515,1739981382552731035,1739981382553322482
516,1739981382553121950,1739981382554645997
517,1739981382553966154,1739981382555062555
518,1739981382554878281,1739981382556058513
519,1739981382555286491,1739981382556580633
520,1739981382556431697,1739981382557795415
521,1739981382556819796,1739981382558361363
522,1739981382558070010,1739981382558970137
523,1739981382558604633,1739981382559994873
524,1739981382559257435,1739981382560422690
525,1739981382560271704,1739981382561513901
526,1739981382560617889,1739981382561960283
527,1739981382561758360,1739981382563070451
528,1739981382562172900,1739981382563550568
529,1739981382563336907,1739981382564123684
530,1739981382563800225,1739981382565275403
531,1739981382564755398,1739981382565753046
532,1739981382565568604,1739981382566650310
533,1739981382565959145,1739981382567662371
534,1739981382567362787,1739981382568080906
535,1739981382567905283,1739981382568811896
536,1739981382568311648,1739981382569730789
537,1739981382569023603,1739981382570176684
538,1739981382569989740,1739981382570592185
539,1739981382570467180,1739981382571667690
540,1739981382570989389,1739981382572355430
541,1739981382571947295,1739981382572842262
542,1739981382572581803,1739981382573782029
543,1739981382573034509,1739981382574453194
544,1739981382574162323,1739981382574923868
545,1739981382574700385,1739981382575868758
546,1739981382575151239,1739981382576466362
547,1739981382576181193,1739981382576837259
548,1739981382576688282,1739981382577950589
549,1739981382577044725,1739981382578478503
550,1739981382578231664,1739981382578864373
551,1739981382578706748,1739981382580041361
552,1739981382579075719,1739981382580479932
553,1739981382580267826,1739981382580867766
554,1739981382580701900,1739981382581740506
555,1739981382581077200,1739981382582420605
556,1739981382582157207,1739981382582911372
557,1739981382582620385,1739981382583484153
558,1739981382583120426,1739981382584525344
559,1739981382583699081,1739981382584963013
560,1739981382584828973,1739981382585464886
561,1739981382585207534,1739981382586284471
562,1739981382585695507,1739981382586991345
563,1739981382586717528,1739981382587478061
564,1739981382587220118,1739981382588885130
565,1739981382587712762,1739981382589538387
566,1739981382589178012,1739981382590472129
567,1739981382589766979,1739981382591098091
568,1739981382590937155,1739981382591490061
569,1739981382591379943,1739981382592797997
570,1739981382591853434,1739981382593307323
571,1739981382593122720,1739981382594405478
572,1739981382593579690,1739981382595066915
573,1739981382594731485,1739981382595822321
574,1739981382595301436,1739981382596554237
575,1739981382596132048,1739981382597591748
576,1739981382596804204,1739981382598021715
577,1739981382597899053,1739981382598414009
578,1739981382598254638,1739981382599332083
579,1739981382598633946,1739981382599837264
580,1739981382599696698,1739981382600234745
581,1739981382600043086,1739981382601384345
582,1739981382600426153,1739981382601783706
583,1739981382601583581,1739981382602267532
584,1739981382602020390,1739981382603043101
585,1739981382602511759,1739981382603570497
586,1739981382603281660,1739981382604121022
587,1739981382603922600,1739981382604559943
588,1739981382604353365,1739981382604991334
589,1739981382604794448,1739981382606172406
590,1739981382605231172,1739981382606644942
591,1739981382606441016,1739981382607064710
592,1739981382606890145,1739981382608294975
593,1739981382607221141,1739981382608796182
594,1739981382608612250,1739981382609212471
595,1739981382609065102,1739981382610372660
596,1739981382609473867,1739981382610785781
597,1739981382610675895,1739981382611165920
598,1739981382611054000,1739981382612072012
599,1739981382611367173,1739981382612887535
600,1739981382612764935,1739981382613293186
601,1739981382613193308,1739981382614628423
602,1739981382613570506,1739981382615036328
603,1739981382614934159,1739981382615986981
604,1739981382615216588,1739981382616477222
605,1739981382616336765,1739981382616882898
606,1739981382616742280,1739981382618033495
607,1739981382617113404,1739981382618444473
608,1739981382618289069,1739981382618919892
609,1739981382618683092,1739981382619874296
610,1739981382619139241,1739981382620459662
611,1739981382620259490,1739981382620834788
612,1739981382620672324,1739981382622018691
613,1739981382621045625,1739981382622432974
614,1739981382622236607,1739981382622887641
615,1739981382622690617,1739981382623853603
616,1739981382623105445,1739981382624487107
617,1739981382624159652,1739981382624849213
618,1739981382624707515,1739981382625904654
619,1739981382625042193,1739981382626295840
620,1739981382626185235,1739981382626645092
621,1739981382626519957,1739981382627787204
622,1739981382626986184,1739981382628224429
623,1739981382628093382,1739981382628664093
624,1739981382628445185,1739981382629616997
625,1739981382628864650,1739981382630243449
626,1739981382629977543,1739981382630612116
627,1739981382630477813,1739981382631618391
628,1739981382630892174,1739981382632170514
629,1739981382632013799,1739981382632712360
630,1739981382632441369,1739981382633800254
631,1739981382632935941,1739981382634385551
632,1739981382634051226,1739981382634853799
633,1739981382634636503,1739981382636037800
634,1739981382635061284,1739981382636460093
635,1739981382636296642,1739981382637410054
636,1739981382636706012,1739981382638053234
637,1739981382637843408,1739981382638406205
638,1739981382638208526,1739981382639460090
639,1739981382638645475,1739981382639979044
640,1739981382639709229,1739981382640329643
641,1739981382640194097,1739981382641228000
642,1739981382640523749,1739981382641940358
643,1739981382641536626,1739981382642370782
644,1739981382642179262,1739981382643504628
645,1739981382642572462,1739981382644022595
646,1739981382643765789,1739981382644543609
647,1739981382644242575,1739981382645470897
648,1739981382644774540,1739981382645979093
649,1739981382645813707,1739981382646539640
650,1739981382646219717,1739981382647509531
651,1739981382646942301,1739981382648034118
652,1739981382647766948,1739981382648949941
653,1739981382648220458,1739981382649643253
654,1739981382649220502,1739981382650387103
655,1739981382649872895,1739981382651343615
656,1739981382650679679,1739981382651923929
657,1739981382651649134,1739981382653084248
658,1739981382652130582,1739981382653547632
659,1739981382653336867,1739981382654011682
660,1739981382653752806,1739981382655170682
661,1739981382654235234,1739981382655528807
662,1739981382655461643,1739981382655951818
663,1739981382655703369,1739981382656661196
664,1739981382656163449,1739981382657281407
665,1739981382656913525,1739981382657677653
666,1739981382657523318,1739981382658146631
667,1739981382657867235,1739981382659172271
668,1739981382658354689,1739981382659789611
669,1739981382659474336,1739981382660369354
670,1739981382660044164,1739981382661269444
671,1739981382660590970,1739981382661876683
672,1739981382661462925,1739981382662327740
673,1739981382662205279,1739981382663398246
674,1739981382662484083,1739981382663912250
675,1739981382663582670,1739981382664607363
676,1739981382664187459,1739981382665844442
677,1739981382664837183,1739981382666498580
678,1739981382666126492,1739981382666982810
679,1739981382666753175,1739981382668133171
680,1739981382667179756,1739981382668681641
681,1739981382668403569,1739981382669482391
682,1739981382668915594,1739981382670307271
683,1739981382669698613,1739981382670791245
684,1739981382670546657,1739981382671214516
685,1739981382671001521,1739981382671586172
686,1739981382671449111,1739981382672655970
687,1739981382671782976,1739981382673123463
688,1739981382672899726,1739981382673534764
689,1739981382673338190,1739981382674423498
690,1739981382673769544,1739981382675359252
691,1739981382674721659,1739981382675773851
692,1739981382675631807,1739981382676956996
693,1739981382675996368,1739981382677466567
694,1739981382677237584,1739981382677927800
695,1739981382677704046,1739981382678823204
696,1739981382678161023,1739981382679459887
697,1739981382679208845,1739981382680019673
698,1739981382679704998,1739981382680946679
699,1739981382680226928,1739981382681551842
700,1739981382681282278,1739981382682321244
701,1739981382681773288,1739981382683205202
702,1739981382682631403,1739981382683776440
703,1739981382683475332,1739981382684244713
704,1739981382683971526,1739981382685231285
705,1739981382684487951,1739981382685795412
706,1739981382685529793,1739981382686641182
707,1739981382686061534,1739981382687313357
708,1739981382686839991,1739981382687782407
709,1739981382687535080,1739981382688138670
710,1739981382687980359,1739981382688497524
711,1739981382688358083,1739981382689575210
712,1739981382688830665,1739981382690039211
713,1739981382689861137,1739981382690506668
714,1739981382690222146,1739981382691422281
715,1739981382690731539,1739981382692077850
716,1739981382691810790,1739981382692536402
717,1739981382692354208,1739981382693442607
718,1739981382692756383,1739981382694012906
719,1739981382693851135,1739981382694666827
720,1739981382694254803,1739981382695863431
721,1739981382694938175,1739981382696286936
722,1739981382696106764,1739981382696715637
723,1739981382696489827,1739981382697803077
724,1739981382696891186,1739981382698261232
725,1739981382698011859,1739981382698725784
726,1739981382698493875,1739981382699885430
727,1739981382698943706,1739981382700328686
728,1739981382700156275,1739981382700696881
729,1739981382700552708,1739981382701472227
730,1739981382700879507,1739981382702057065
731,1739981382701806923,1739981382703145856
732,1739981382702353095,1739981382703729664
733,1739981382703415231,1739981382704200923
734,1739981382703963427,1739981382704702086
735,1739981382704487985,1739981382705638446
736,1739981382704912546,1739981382706212735
737,1739981382705974729,1739981382706682828
738,1739981382706526194,1739981382707613713
739,1739981382706960061,1739981382708139331
740,1739981382707947655,1739981382709070802
741,1739981382708343986,1739981382709741095
742,1739981382709428814,1739981382710486056
743,1739981382709971934,1739981382711349999
744,1739981382710774531,1739981382711988752
745,1739981382711611522,1739981382712943565
746,1739981382712240738,1739981382713525897
747,1739981382713276913,1739981382714041332
748,1739981382713777238,1739981382714458300
749,1739981382714211569,1739981382715523963
750,1739981382714686347,1739981382715948918
751,1739981382715790746,1739981382716338612
752,1739981382716160978,1739981382717182579
753,1739981382716532069,1739981382717717188
754,1739981382717582813,1739981382718273055
755,1739981382717937147,1739981382719423384
756,1739981382718474966,1739981382719959711
757,1739981382719694343,1739981382720399453
758,1739981382720208279,1739981382721406299
759,1739981382720879928,1739981382721870784
760,1739981382721685139,1739981382722270360
761,1739981382722122559,1739981382723516246
762,1739981382722532956,1739981382723997918
763,1739981382723759977,1739981382724611205
764,1739981382724232924,1739981382725606166
765,1739981382724811102,1739981382726071861
766,1739981382725890113,1739981382727045434
767,1739981382726296756,1739981382727605887
768,1739981382727377178,1739981382727930752
769,1739981382727765266,1739981382728975751
770,1739981382728193346,1739981382729549506
771,1739981382729264970,1739981382729894514
772,1739981382729798120,1739981382730714255
773,1739981382730092954,1739981382731257184
774,1739981382731108420,1739981382731838032
775,1739981382731539624,1739981382732747567
776,1739981382732085082,1739981382733322599
777,1739981382733050257,1739981382733729002
